,Month,Year,Robusta_Kiboko_Price,FAQ_Price,Arabica_Parchment_Price,Drugar_Price,Rainfall,Temperature,Average_Relative_Humidity,Exchange_Rate,Average-Export-Price,Export_Price_Robusta,Export_Price_Arabica,Total_Export_Volume,Export_Value,Robusta_Export_Volume,Robusta_Export_Value,Arabica_Export_Volume,Arabica_Export_Value,ICO_Composite_Price,Top_Importing_Country,Top_Exporter_in_Uganda
129,October,2002,-0.9708639132849658,-0.972755019511403,-0.897240917927506,,-0.25557571862288914,23.2,66.99,"1,827.20",0.44,0.4,0.75,262198,-0.9466470186385549,226330,5374735,35869,1620011,50.79,Itally,Ugacof (U) Ltd
130,November,2002,-0.772566561989919,-0.8334905216445532,-0.897240917927506,,2.813522847399254,22.2,74.31,"1,832.32",0.44,0.4,0.75,262198,-0.9466470186385549,226330,5374735,35869,1620011,54.68,Itally,Ugacof (U) Ltd
131,December,2002,-0.7523321383883835,-0.7638582727111283,-0.8812771901626062,,0.6709160000837798,23.0,72.0,"1,845.01",0.44,0.4,0.75,262198,-0.9466470186385549,226330,5374735,35869,1620011,51.69,Itally,Ugacof (U) Ltd
132,January,2003,-0.7118632911853128,-0.7439633444444355,-0.9052227818099559,,-0.7328856896830518,23.9,63.19,"1,867.69",0.66,0.61,0.86,221991,-0.8829872620098723,185120,6820328,36871,1911930,54.04,Itally,Kyagalanyi Coffee Ltd
133,February,2003,-0.7685196772696119,-0.8295115359912146,-0.8892590540450561,,-1.082690480605132,24.3,63.91,"1,883.78",0.66,0.61,0.86,221991,-0.8829872620098723,185120,6820328,36871,1911930,54.07,Itally,Kyagalanyi Coffee Ltd
134,March,2003,-0.7118632911853128,-0.7718162440178055,-0.9132046456924058,,0.18429261443496667,24.5,63.87,"1,944.45",0.66,0.61,0.86,221991,-0.8829872620098723,185120,6820328,36871,1911930,49.61,Itally,Kyagalanyi Coffee Ltd
135,April,2003,-0.7118632911853128,-0.7638582727111283,-0.897240917927506,,0.6184353165028524,23.3,72.27,"1,976.53",0.66,0.61,0.86,221991,-0.8829872620098723,185120,6820328,36871,1911930,51.87,Itally,Kyagalanyi Coffee Ltd
136,May,2003,-0.7320977147868482,-0.7638582727111283,-0.8812771901626062,,0.3143031118563043,22.3,65.27,"1,997.85",0.66,0.61,0.86,221991,-0.8829872620098723,185120,6820328,36871,1911930,53.19,Itally,Kyagalanyi Coffee Ltd
137,June,2003,-0.7928009855914544,-0.8434379857778996,-0.8812771901626062,,-0.33460532707187507,22.3,59.96,"1,998.23",0.66,0.61,0.86,221991,-0.8829872620098723,185120,6820328,36871,1911930,48.9,Itally,Kyagalanyi Coffee Ltd
138,July,2003,-0.7928009855914544,-0.8434379857778996,-0.8892590540450561,,-0.37195465965577457,21.9,48.22,"1,995.28",0.66,0.61,0.86,221991,-0.8829872620098723,185120,6820328,36871,1911930,50.89,Itally,Kyagalanyi Coffee Ltd
139,August,2003,-0.762854038661182,-0.8135955933778604,-0.897240917927506,,-0.04687384136599981,21.9,47.49,"1,998.49",0.66,0.61,0.86,221991,-0.8829872620098723,185120,6820328,36871,1911930,52.22,Itally,Kyagalanyi Coffee Ltd
140,September,2003,-0.772566561989919,-0.803648129244514,-0.9132046456924058,,-0.6149771737533165,22.5,53.16,"1,993.55",0.66,0.61,0.86,221991,-0.8829872620098723,185120,6820328,36871,1911930,54.1,Itally,Kyagalanyi Coffee Ltd
141,October,2003,-0.772566561989919,-0.7638582727111283,-0.8493497346328066,,0.5894406349280876,23.4,68.72,"1,990.73",0.66,0.61,0.86,221991,-0.8829872620098723,185120,6820328,36871,1911930,51.72,Itally,Kyagalanyi Coffee Ltd
142,November,2003,-0.8535042563960605,-0.8295115359912146,-0.8493497346328066,,0.7405385410013515,23.0,71.06,"1,974.49",0.66,0.61,0.86,221991,-0.8829872620098723,185120,6820328,36871,1911930,49.8,Itally,Kyagalanyi Coffee Ltd
143,December,2003,-0.7928009855914544,-0.8175745790311989,-0.8493497346328066,,0.8025287039647724,23.0,69.99,"1,943.16",0.66,0.61,0.86,221991,-0.8829872620098723,185120,6820328,36871,1911930,52.44,Itally,Kyagalanyi Coffee Ltd
144,January,2004,-0.7118632911853128,-0.7041734879110498,-0.7695310958083076,,-0.0017708536358812398,23.8,67.81,"1,938.16",0.76,0.7,1.01,210254,-0.8496939410144119,162029,6884297,45307,2757774,58.68,Itally,Kyagalanyi Coffee Ltd
145,February,2004,-0.7928009855914544,-0.803648129244514,-0.8333860068679068,,-0.7668088068385924,24.9,64.95,"1,865.06",0.76,0.7,1.01,210254,-0.8496939410144119,162029,6884297,45307,2757774,59.87,Itally,Kyagalanyi Coffee Ltd
146,March,2004,-0.7118632911853128,-0.7638582727111283,-0.7695310958083076,,0.3393508945914317,24.2,66.14,"1,926.65",0.76,0.7,1.01,210254,-0.8496939410144119,162029,6884297,45307,2757774,60.8,Itally,Kyagalanyi Coffee Ltd
147,April,2004,-0.7320977147868482,-0.8235430575112068,-0.8413678707503567,,1.4922590457430671,23.4,75.15,"1,918.78",0.76,0.7,1.01,210254,-0.8496939410144119,162029,6884297,45307,2757774,58.8,Itally,Kyagalanyi Coffee Ltd
148,May,2004,-0.7928009855914544,-0.803648129244514,-0.8333860068679068,,-0.9911247183169402,22.9,60.09,"1,855.53",0.76,0.7,1.01,210254,-0.8496939410144119,162029,6884297,45307,2757774,59.91,Itally,Kyagalanyi Coffee Ltd
149,June,2004,-0.7928009855914544,-0.803648129244514,-0.8333860068679068,,-1.2325002881461975,22.2,50.96,"1,818.66",0.76,0.7,1.01,210254,-0.8496939410144119,162029,6884297,45307,2757774,64.28,Itally,Kyagalanyi Coffee Ltd
150,July,2004,-0.8332698327945252,-0.8454274786045689,-0.8573315985152565,,-1.2179823302361634,21.8,48.09,"1,748.26",0.76,0.7,1.01,210254,-0.8496939410144119,162029,6884297,45307,2757774,58.46,Itally,Kyagalanyi Coffee Ltd
151,August,2004,-0.8494573716757534,-0.867311899697931,-0.8653134623977063,,-0.6212705167546005,21.8,42.79,"1,731.52",0.76,0.7,1.01,210254,-0.8496939410144119,162029,6884297,45307,2757774,56.98,Itally,Kyagalanyi Coffee Ltd
152,September,2004,-0.8535042563960605,-0.8653224068712617,-0.8892590540450561,,0.3502227210981566,22.4,52.75,"1,721.17",0.76,0.7,1.01,210254,-0.8496939410144119,162029,6884297,45307,2757774,61.47,Itally,Kyagalanyi Coffee Ltd
153,October,2004,-0.8939731035991313,-0.8911858136179625,-0.8573315985152565,,0.3589937571333915,22.4,57.01,"1,735.44",0.76,0.7,1.01,210254,-0.8496939410144119,162029,6884297,45307,2757774,61.1,Itally,Kyagalanyi Coffee Ltd
154,November,2004,-0.8939731035991313,-0.8633329140445924,-0.8413678707503567,,1.2369018326975876,22.6,66.35,"1,730.89",0.76,0.7,1.01,210254,-0.8496939410144119,162029,6884297,45307,2757774,67.74,Itally,Kyagalanyi Coffee Ltd
155,December,2004,-0.8130354091929898,-0.8434379857778996,-0.6737487292189087,,0.5046341895635919,22.9,61.94,"1,739.14",0.76,0.7,1.01,210254,-0.8496939410144119,162029,6884297,45307,2757774,77.72,Itally,Kyagalanyi Coffee Ltd
156,January,2005,-0.8332698327945252,-0.8334905216445532,-0.6418212736891091,,-1.2514676367283382,23.2,59.3,"1,732.01",1.08,0.89,1.81,208741,-0.7081058616161349,165574,8819441,43167,4688579,79.35,Itally,Ugacof (U) Ltd
157,February,2005,-0.772566561989919,-0.7837532009778211,-0.6258575459242093,,-1.2283865657912483,23.8,68.69,"1,711.07",1.08,0.89,1.81,208741,-0.7081058616161349,165574,8819445,43167,4688579,89.4,Itally,Ugacof (U) Ltd
158,March,2005,-0.6956757523040845,-0.6743310955110106,-0.6098938181593095,,0.1769769047045488,24.2,68.01,"1,711.23",1.08,0.89,1.81,208741,-0.7081058616161349,165574,8819445,43167,4688579,101.44,Itally,Ugacof (U) Ltd
159,April,2005,-0.6511600203807066,-0.5828144254842236,-0.5141114515699107,,0.8492608486416722,24.0,66.49,"1,777.68",1.08,0.89,1.81,208741,-0.7081058616161349,165574,8819445,43167,4688579,98.2,Itally,Ugacof (U) Ltd
160,May,2005,-0.5095190551699589,-0.5052242052441216,-0.4981477238050108,,1.12764860046088,23.7,62.3,"1,775.62",1.08,0.89,1.81,208741,-0.7081058616161349,165574,8819445,43167,4688579,99.78,Itally,Ugacof (U) Ltd
161,June,2005,-0.5095190551699589,-0.4714028271907438,-0.4981477238050108,,-1.4226885282717163,22.1,51.4,"1,738.32",1.08,0.89,1.81,208741,-0.7081058616161349,165574,8819445,43167,4688579,96.29,Itally,Ugacof (U) Ltd
162,July,2005,-0.5095190551699589,-0.5052242052441216,-0.4981477238050108,,-0.20458270193133063,22.5,51.33,"1,752.12",1.08,0.89,1.81,208741,-0.7081058616161349,165574,8819445,43167,4688579,88.48,Itally,Ugacof (U) Ltd
163,August,2005,-0.671394443982242,-0.6245937748442786,-0.5779663626295098,,0.05097394471888318,22.9,54.79,"1,814.86",1.08,0.89,1.81,208741,-0.7081058616161349,165574,8819445,43167,4688579,85.31,Itally,Ugacof (U) Ltd
164,September,2005,-0.7118632911853128,-0.7240684161777426,-0.6098938181593095,,-0.11235004983919979,22.2,56.92,"1,847.61",1.08,0.89,1.81,208741,-0.7081058616161349,165574,8819445,43167,4688579,78.79,Itally,Ugacof (U) Ltd
165,October,2005,-0.570222325974565,-0.5848039183108928,-0.5300751793348104,,0.16359194527330168,22.6,65.73,"1,856.80",1.08,0.89,1.81,208741,-0.7081058616161349,165574,8819445,43167,4688579,82.55,Itally,Ugacof (U) Ltd
166,November,2005,-0.40834693716228193,-0.501245219590783,-0.5300751793348104,,-0.03004056710695034,23.9,68.28,"1,834.54",1.08,0.89,1.81,208741,-0.7081058616161349,165574,8819445,43167,4688579,85.93,Itally,Ugacof (U) Ltd
167,December,2005,-0.38811251356074655,-0.4455394204440431,-0.5300751793348104,,-1.4284896206256394,22.8,65.03,"1,816.13",1.08,0.89,1.81,208741,-0.7081058616161349,165574,8819445,43167,4688579,86.85,Itally,Ugacof (U) Ltd
168,January,2006,-0.38811251356074655,-0.4156970280440038,-0.45025654051031144,,-0.8342437767161275,23.8,71.02,"1,819.12",1.42,1.23,1.87,166860,-0.6832273360371095,117360,8656106,49501,5539193,101.2,Itally,Ugacof (U) Ltd
169,February,2006,-0.4690502079668881,-0.4853292769774287,-0.4981477238050108,,-0.18276358755392672,24.5,68.11,"1,815.84",1.42,1.23,1.87,166860,-0.6832273360371095,117360,8656106,49501,5539193,97.39,Itally,Ugacof (U) Ltd
170,March,2006,-0.6511600203807066,-0.5350665976441608,-0.5779663626295098,,0.02797439900534984,24.8,65.32,"1,820.94",1.42,1.23,1.87,166860,-0.6832273360371095,117360,8656106,49501,5539193,92.76,Itally,Ugacof (U) Ltd
171,April,2006,-0.6309255967791713,-0.5251191335108144,-0.5460389070997103,,0.5380164104425091,24.0,70.88,"1,827.48",1.42,1.23,1.87,166860,-0.6832273360371095,117360,8656106,49501,5539193,94.2,Itally,Ugacof (U) Ltd
172,May,2006,-0.6309255967791713,-0.5251191335108144,-0.6098938181593095,,0.15252068516184247,23.5,64.05,"1,836.34",1.42,1.23,1.87,166860,-0.6832273360371095,117360,8656106,49501,5539193,90.0,Itally,Ugacof (U) Ltd
173,June,2006,-0.5095190551699589,-0.4853292769774287,-0.6098938181593095,,-1.0698515380430629,22.1,53.29,"1,859.95",1.42,1.23,1.87,166860,-0.6832273360371095,117360,8656106,49501,5539193,86.04,Itally,Ugacof (U) Ltd
174,July,2006,-0.6309255967791713,-0.5450140617775072,-0.6098938181593095,,-0.6204498744216065,22.2,47.28,"1,857.72",1.42,1.23,1.87,166860,-0.6832273360371095,117360,8656106,49501,5539193,88.57,Itally,Ugacof (U) Ltd
175,August,2006,-0.5095190551699589,-0.4455394204440431,-0.5939300903944097,,-0.3811946341670059,22.6,55.79,"1,847.74",1.42,1.23,1.87,166860,-0.6832273360371095,117360,8656106,49501,5539193,95.78,Itally,Ugacof (U) Ltd
176,September,2006,-0.5095190551699589,-0.5052242052441216,-0.5939300903944097,,-0.7092146725827684,23.0,55.99,"1,854.68",1.42,1.23,1.87,166860,-0.6832273360371095,117360,8656106,49501,5539193,95.98,Itally,Ugacof (U) Ltd
177,October,2006,-0.3678780899592112,-0.4057495639106574,-0.5620026348646101,,-0.25139435054525305,23.3,64.19,"1,843.43",1.42,1.23,1.87,166860,-0.6832273360371095,117360,8656106,49501,5539193,95.53,Itally,Ugacof (U) Ltd
178,November,2006,-0.4285813607638173,-0.5052242052441216,-0.5620026348646101,,2.6900586233008807,23.0,67.29,"1,818.85",1.42,1.23,1.87,166860,-0.6832273360371095,117360,8656106,49501,5539193,103.48,Itally,Ugacof (U) Ltd
179,December,2006,-0.4285813607638173,-0.4554868845773895,-0.5939300903944097,,0.32670707355615625,23.4,71.77,"1,775.33",1.42,1.23,1.87,166860,-0.6832273360371095,117360,8656106,49501,5539193,108.01,Itally,Ugacof (U) Ltd
180,January,2007,-0.3678780899592112,-0.4455394204440431,-0.5620026348646101,,-0.302104387121986,24.1,66.77,"1,792.28",1.58,1.5,1.58,225353,-0.42017351410594356,178706,16064962,46646,5316745,105.81,Itally,Kyagalanyi Coffee Ltd
181,February,2007,-0.38811251356074655,-0.4057495639106574,-0.5141114515699107,,-0.17746377426055168,24.5,64.84,"1,751.68",1.58,1.5,1.58,225353,-0.42017351410594356,178706,16064962,46646,5316775,104.18,Itally,Kyagalanyi Coffee Ltd
182,March,2007,-0.38811251356074655,-0.4256444921773503,-0.4981477238050108,,-0.5012897778697287,24.9,65.42,"1,750.68",1.58,1.5,1.58,225353,-0.42017351410594356,178706,16064962,46646,5316775,100.09,Itally,Kyagalanyi Coffee Ltd
183,April,2007,-0.5095190551699589,-0.4853292769774287,-0.5556171437586501,,0.3126308341301211,24.3,67.43,"1,728.89",1.58,1.5,1.58,225353,-0.42017351410594356,178706,16064962,46646,5316775,99.3,Itally,Kyagalanyi Coffee Ltd
184,May,2007,-0.4690502079668881,-0.4853292769774287,-0.5620026348646101,,-0.08665006531561736,23.7,70.55,"1,695.15",1.58,1.5,1.58,225353,-0.42017351410594356,178706,16064962,46646,5316775,100.09,Itally,Kyagalanyi Coffee Ltd
185,June,2007,-0.38811251356074655,-0.4455394204440431,-0.5141114515699107,,-0.0860975803295295,22.9,63.89,"1,643.57",1.58,1.5,1.58,225353,-0.42017351410594356,178706,16064962,46646,5316775,107.03,Itally,Kyagalanyi Coffee Ltd
186,July,2007,-0.22623712474846341,-0.2863799943105005,-0.48218399604011103,,-0.45188683991861833,22.1,53.66,"1,652.87",1.58,1.5,1.58,225353,-0.42017351410594356,178706,16064962,46646,5316775,106.2,Itally,Kyagalanyi Coffee Ltd
187,August,2007,-0.307174819154605,-0.4057495639106574,-0.48218399604011103,,-0.23139708909758291,23.0,52.55,"1,737.43",1.58,1.5,1.58,225353,-0.42017351410594356,178706,16064962,46646,5316775,107.98,Itally,Kyagalanyi Coffee Ltd
188,September,2007,-0.307174819154605,-0.4057495639106574,-0.4183290849805118,,0.10931905429847966,23.5,59.26,"1,762.83",1.58,1.5,1.58,225353,-0.42017351410594356,178706,16064962,46646,5316775,113.2,Itally,Kyagalanyi Coffee Ltd
189,October,2007,-0.22623712474846341,-0.3659597073772718,-0.48218399604011103,,0.41816489914340743,23.4,71.72,"1,747.17",1.58,1.5,1.58,225353,-0.42017351410594356,178706,16064962,46646,5316775,115.71,Itally,Kyagalanyi Coffee Ltd
190,November,2007,-0.18576827754539263,-0.3659597073772718,-0.4183290849805118,,0.7302542351139782,23.7,67.79,"1,707.73",1.58,1.5,1.58,225353,-0.42017351410594356,178706,16064962,46646,5316775,114.43,Itally,Kyagalanyi Coffee Ltd
191,December,2007,-0.22623712474846341,-0.24659013777711483,-0.4183290849805118,,-0.7135169135951658,24.0,72.1,"1,711.61",1.58,1.5,1.58,225353,-0.42017351410594356,178706,16064962,46646,5316775,118.16,Itally,Kyagalanyi Coffee Ltd
192,January,2008,-0.18576827754539263,-0.2664850660438077,-0.47420213215766116,,-0.2047497949515133,23.9,68.94,"1,710.59",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,122.33,Itally,Ugacof (U) Ltd
193,February,2008,0.04085726679180374,-0.047640855110186564,-0.322546718391113,,-0.46094004755406487,24.5,66.23,"1,707.83",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,138.82,Itally,Ugacof (U) Ltd
194,March,2008,-0.16553385394385725,-0.06753578337687939,-0.3065829906262132,,1.6751949097829149,25.1,68.04,"1,684.26",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,136.17,Itally,Ugacof (U) Ltd
195,April,2008,-0.08459615953771568,-0.12722056817695787,-0.35447417392091257,,1.4611783964647311,24.6,69.47,"1,686.68",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,126.55,Itally,Ugacof (U) Ltd
196,May,2008,-0.16553385394385725,-0.1928738314570442,-0.3864016294507122,,-0.18291181523312117,23.8,60.23,"1,647.68",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,126.76,Itally,Ugacof (U) Ltd
197,June,2008,-0.08459615953771568,-0.11727310404361145,-0.35447417392091257,,-1.030840438422959,22.8,56.25,"1,600.74",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,130.51,Itally,Ugacof (U) Ltd
198,July,2008,-0.14529943034232184,-0.1232415825236193,-0.4183290849805118,,-0.5190359998801795,22.9,54.52,"1,633.94",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,132.78,Itally,Ugacof (U) Ltd
199,August,2008,-0.10483058313925107,-0.10732563991026504,-0.3864016294507122,,-0.7593730326880274,22.1,52.35,"1,623.62",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,131.14,Itally,Ugacof (U) Ltd
200,September,2008,-0.16553385394385725,-0.13716803231030428,-0.4183290849805118,,0.1177612943907746,23.0,58.19,"1,645.01",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,126.69,Itally,Ugacof (U) Ltd
201,October,2008,-0.40834693716228193,-0.3261698508438861,-0.45025654051031144,,0.08008047081522224,23.1,65.61,"1,838.66",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,108.31,Itally,Ugacof (U) Ltd
202,November,2008,-0.3678780899592112,-0.3261698508438861,-0.45025654051031144,,-0.2960890383954093,23.7,68.3,"1,910.13",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,107.88,Itally,Ugacof (U) Ltd
203,December,2008,-0.38811251356074655,-0.2863799943105005,-0.45025654051031144,,-0.7085719034648075,23.5,65.75,"1,956.19",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,103.07,Itally,Ugacof (U) Ltd
204,January,2009,-0.24242466362969173,-0.24659013777711483,-0.4997440965815008,,-0.24732078441612185,25.3,67.48,"1,975.97",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,108.39,Itally,Ugacof (U) Ltd
205,February,2009,-0.10483058313925107,-0.2863799943105005,-0.48218399604011103,,-0.2034346111797528,24.9,65.01,"1,964.83",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,107.6,Itally,Ugacof (U) Ltd
206,March,2009,-0.38811251356074655,-0.2863799943105005,-0.5460389070997103,,-0.6768467332868474,24.2,66.67,"2,051.55",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,105.87,Itally,Ugacof (U) Ltd
207,April,2009,-0.34764366635767574,-0.3261698508438861,-0.4183290849805118,,0.36565322250228544,23.4,69.47,"2,175.61",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,111.61,Itally,Ugacof (U) Ltd
208,May,2009,-0.307174819154605,-0.3261698508438861,-0.45025654051031144,,0.445139641708061,23.5,65.84,"2,247.68",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,123.05,Itally,Ugacof (U) Ltd
209,June,2009,-0.4285813607638173,-0.4654343487107359,-0.48218399604011103,,-1.1968935740598807,22.9,53.45,"2,137.18",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,119.05,Itally,Ugacof (U) Ltd
210,July,2009,-0.4285813607638173,-0.4654343487107359,-0.48218399604011103,,-1.3219676855067404,22.6,49.76,"2,110.77",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,112.9,Itally,Ugacof (U) Ltd
211,August,2009,-0.4690502079668881,-0.3659597073772718,-0.48218399604011103,,-1.0694379828181106,23.0,53.49,"2,071.67",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,117.45,Itally,Ugacof (U) Ltd
212,September,2009,-0.5499879023730296,-0.3659597073772718,-0.35447417392091257,,-0.23236056901234597,22.6,60.33,"1,961.90",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,116.4,Itally,Ugacof (U) Ltd
213,October,2009,-0.34764366635767574,-0.3560122432439254,-0.3864016294507122,,-0.0522693288886733,23.0,64.02,"1,898.28",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,121.09,Itally,Ugacof (U) Ltd
214,November,2009,-0.38811251356074655,-0.4455394204440431,-0.22676435180171414,,1.1673210650350612,23.4,64.71,"1,873.78",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,119.67,Itally,Ugacof (U) Ltd
215,December,2009,-0.5095190551699589,-0.5052242052441216,-0.24272807956661394,,-0.021257403352509023,23.5,66.48,"1,896.64",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,124.96,Itally,Ugacof (U) Ltd
216,January,2010,-0.2667059719515342,-0.3659597073772718,-0.09905452968251569,,-1.216210066202742,23.4,62.96,"1,935.63",1.67,1.39,2.42,265455,-0.27309752465346976,200454,17252584,65001,8098778,126.85,Itally,Kyagalanyi Coffee Ltd
217,February,2010,-0.2667059719515342,-0.3659597073772718,-0.1629094407421149,,0.745114733715387,25.7,71.02,"1,996.54",1.67,1.39,2.42,268510,-0.38907535713216174,193502,13623724,75008,8602578,123.37,Itally,Kyagalanyi Coffee Ltd
218,March,2010,-0.307174819154605,-0.4057495639106574,-0.1629094407421149,,0.8960212913300548,25.2,65.99,"2,086.37",1.67,1.39,2.42,228262,-0.38907535713216174,152103,13623724,76159,8602578,125.3,Itally,Kyagalanyi Coffee Ltd
219,April,2010,-0.4285813607638173,-0.4057495639106574,-0.21080062403681432,,1.4454878228598342,24.8,68.36,"2,083.00",1.67,1.39,2.42,167019,-0.38907535713216174,92018,13623724,75001,8602578,126.89,Itally,Kyagalanyi Coffee Ltd
220,May,2010,-0.22623712474846341,-0.2664850660438077,-0.1309819852123153,,0.16443819056906575,23.0,63.9,"2,174.57",1.67,1.39,2.42,211036,-0.38907535713216174,121513,13623724,89523,8602578,128.1,Itally,Kyagalanyi Coffee Ltd
221,June,2010,-0.06436173593618029,-0.12722056817695787,-0.11501825744741549,,-0.47534400490355494,22.7,54.26,"2,257.44",1.67,1.39,2.42,254590,-0.38907535713216174,179494,13623724,75096,8602578,142.2,Itally,Kyagalanyi Coffee Ltd
222,July,2010,0.01657595846996127,-0.08743071164357222,0.3160023922048793,,-0.838064008266272,22.0,50.09,"2,257.29",1.67,1.39,2.42,286232,-0.38907535713216174,204100,13623724,82132,8602578,153.41,Itally,Kyagalanyi Coffee Ltd
223,August,2010,0.01657595846996127,-0.047640855110186564,0.15636511455588123,,-0.8897966810770102,22.6,57.31,"2,230.94",1.67,1.39,2.42,236167,-0.38907535713216174,180121,13623724,56046,8602578,157.46,Itally,Kyagalanyi Coffee Ltd
224,September,2010,-0.14529943034232184,-0.12722056817695787,0.15636511455588123,,-0.6928817341172177,23.4,62.85,"2,251.30",1.67,1.39,2.42,202729,-0.38907535713216174,155200,13623724,47529,8602578,163.61,Itally,Kyagalanyi Coffee Ltd
225,October,2010,-0.02389288873310951,-0.08743071164357222,0.15636511455588123,,-0.4262437209228723,23.1,56.95,"2,264.82",1.67,1.39,2.42,226411,-0.38907535713216174,165911,11733063,60500,6911276,161.56,Itally,Kyagalanyi Coffee Ltd
226,November,2010,0.01657595846996127,-0.047640855110186564,0.28407493667507966,,0.02589786397227306,23.6,69.82,"2,288.87",1.67,1.39,2.42,256705,-0.38907535713216174,206504,15144982,50201,6952505,173.9,Itally,Kyagalanyi Coffee Ltd
227,December,2010,0.29985788889145676,0.25078306889020585,0.5554583086783764,,-0.03834805476361382,22.7,69.35,"2,303.93",1.67,1.39,2.42,290760,-0.38907535713216174,225637,16572527,65123,9192182,184.26,Itally,Kyagalanyi Coffee Ltd
228,January,2011,0.38079558329759833,0.2905729254235915,0.6991318585624746,,-1.3536721038096133,25.3,64.89,"2,332.47",2.38,1.68,3.86,217414,0.16630114035255272,165114,24550504,52300,12857052,197.35,EU,Ugacof (U) Ltd
229,February,2011,0.25938904168838595,0.230888140623513,0.8747328639763725,,-1.3233356922332684,25.2,66.48,"2,341.93",2.38,1.68,3.86,213113,0.16630114035255272,160006,24550504,53107,12857052,216.03,EU,Ugacof (U) Ltd
230,March,2011,0.01657595846996127,0.11151857102335605,1.91237516869486,,1.0790784325619704,24.6,71.42,"2,393.31",2.38,1.68,3.86,207177,0.16630114035255272,155001,24550504,52176,12857052,224.33,EU,Ugacof (U) Ltd
231,April,2011,0.3403267360945275,0.2905729254235915,1.5452094301021644,,0.15311629092733223,23.8,69.01,"2,367.59",2.38,1.68,3.86,210091,0.16630114035255272,165002,24550504,45089,12857052,231.24,EU,Ugacof (U) Ltd
232,May,2011,0.4212644305006691,0.4696272798238269,1.752737891045862,,-0.026939913563076533,22.5,60.09,"2,387.68",2.38,1.68,3.86,249594,0.16630114035255272,200444,24550504,49150,12857052,227.97,EU,Ugacof (U) Ltd
233,June,2011,0.3403267360945275,0.6088917776906767,1.4334633357478657,,-0.9086872207708412,22.2,55.92,"2,461.04",2.38,1.68,3.86,367100,0.16630114035255272,321793,24550504,53087,12857052,215.58,EU,Ugacof (U) Ltd
234,July,2011,0.623608666516023,0.4497323515571341,1.4334633357478657,,-1.0269516178830782,22.0,45.07,"2,587.23",2.38,1.68,3.86,407225,0.16630114035255272,360901,24550504,54104,12857052,210.36,EU,Ugacof (U) Ltd
235,August,2011,0.623608666516023,0.4895222080905198,1.2738260580988676,,0.5304743166202309,22.5,48.07,"2,753.23",2.38,1.68,3.86,332132,0.16630114035255272,286903,24550504,52009,12857052,212.19,EU,Ugacof (U) Ltd
236,September,2011,0.623608666516023,0.4895222080905198,1.2738260580988676,,1.1481808290780056,22.2,63.33,"2,814.02",2.38,1.68,3.86,287772,0.16630114035255272,243899,24550504,50000,12857052,213.04,EU,Ugacof (U) Ltd
237,October,2011,0.623608666516023,0.4497323515571341,1.5931006133968637,,1.721556485261829,23.8,62.79,"2,805.37",2.38,1.68,3.86,188941,0.16630114035255272,120412,24550504,68529,12857052,193.9,EU,Ugacof (U) Ltd
238,November,2011,0.5022021249068106,0.3701526384903628,1.1141887804498696,,2.3957485236874905,23.4,76.13,"2,582.18",2.38,1.68,3.86,281800,0.16630114035255272,212477,24550504,69323,12857052,193.66,EU,Ugacof (U) Ltd
239,December,2011,0.5022021249068106,0.35025771022366997,0.9545515028008715,,-0.28058307562732715,23.2,69.0,"2,446.91",2.38,1.68,3.86,275739,0.16630114035255272,230428,24550504,45311,12857052,189.02,EU,Ugacof (U) Ltd
